"C893","AddItUp_A","C893: ADDITUP","0.0 : 2000000.0 : 24000000.0","C893=C892+C894",
"C_C893","AddItUp_B","C893: ADDITUP","0.0 : 2000000.0 : 24000000.0","C_C893=C_C892 + C894",0
"C901","AddItUp_C","C901: ADDITUP","-160.0 : 20.0 : 160.0","C901=C899+C900",0
"C931","AlienVeg","C931: ALIEN VEGETATION KM2","0.0 : 20.0 : 300.0","C931",0
"C_C_C_C_C_C_C_C_C_C_C_C_C41_3_2","BioDslProdSoy_A","BIODIESEL PRODN-SOYBEANS","0.0 : 500.0 : 10000.0","C_C_C_C_C_C_C_C_C_C_C_C_C41_3_2=C_C_C_C_C_C_C_C_C_C_C_C_C32_1_3 * C_C_C_C_C_C_C_C_C_C_C_C_C4_2_1_1 * 86",0
"C_C_C_C_C_C_C_C_C_C_C_C41_3_2","BioDslProdSoy_B","BIODIESEL PRODN-SOYBEANS","0.0 : 500.0 : 10000.0","C_C_C_C_C_C_C_C_C_C_C_C41_3_2=C_C_C_C_C_C_C_C_C_C_C_C32_1_3*C_C_C_C_C_C_C_C_C_C_C_C4_2_1_1* 86",0
"C_C_C_C_C_C_C_C_C_C_C_C_C41_2","BioDslProdSun_A","BIODIESEL PRODN-SUNFLOWER","0.0 : 2000.0 : 26000.0","C_C_C_C_C_C_C_C_C_C_C_C_C41_2=C_C_C_C_C_C_C_C_C_C_C_C_C32_1_2 * C_C_C_C_C_C_C_C_C_C_C_C_C_C_C4_2_2 * 536",0
"C_C_C_C_C_C_C_C_C_C_C_C41_2","BioDslProdSun_B","BIODIESEL PRODN-SUNFLOWER","0.0 : 2000.0 : 26000.0","C_C_C_C_C_C_C_C_C_C_C_C41_2=C_C_C_C_C_C_C_C_C_C_C_C32_1_2*C_C_C_C_C_C_C_C_C_C_C_C_C4_2_2* 536",0
"C_C_C_C_C_C_C_C_C_C_C_C8_3_1_1_1_2","BioEthProdCane_A","BIOETHANOL_PRODN_SUGARCANE","0.0 : 102500.0 : 2050000.0","C_C_C_C_C_C_C_C_C_C_C_C8_3_1_1_1_2=C_C_C_C_C_C_C_C_C_C_C_C8_3*1014*C_C_C_C_C_C_C_C_C_C_C_C32_1_1_2",0
"C_C_C_C_C_C_C_C_C_C_C_C_C8_3_1_1_1_2","BioEthProdCane_B","BIOETHANOL_PRODN_SUGARCANE","0.0 : 102500.0 : 2050000.0","C_C_C_C_C_C_C_C_C_C_C_C_C8_3_1_1_1_2=C_C_C_C_C_C_C_C_C_C_C_C_C8_3 * 1014 * C_C_C_C_C_C_C_C_C_C_C_C_C32_1_1_2",0
"C_C_C_C_C_C_C_C_C_C_C_C8_3_1_1_1_3","BioEthProdGrain_A","BIOETHANOL_PRODN_GRAIN (3)","0.0 : 25000.0 : 500000.0","C_C_C_C_C_C_C_C_C_C_C_C8_3_1_1_1_3=C_C_C_C_C_C_C_C_C_C_C_C8*2460*C_C_C_C_C_C_C_C_C_C_C_C32_1_1",0
"C_C_C_C_C_C_C_C_C_C_C_C_C8_3_1_1_1_3","BioEthProdGrain_B","BIOETHANOL_PRODN_GRAIN (3)","0.0 : 100000.0 : 2000000.0","C_C_C_C_C_C_C_C_C_C_C_C_C8_3_1_1_1_3=C_C_C_C_C_C_C_C_C_C_C_C_C8 * 2460 * C_C_C_C_C_C_C_C_C_C_C_C_C32_1_1",0
"C_C_C_C_C_C_C_C_C_C_C_C_C8_3_1_1_1_3_1","BioEthProdWheat_A","BIOETHANOL_PRODN_WHEAT (3) (1)","0.0 : 5000.0 : 100000.0","C_C_C_C_C_C_C_C_C_C_C_C_C8_3_1_1_1_3_1=C_C_C_C_C_C_C_C_C_C_C_C_C_C8_4 * 2016 * C_C_C_C_C_C_C_C_C_C_C_C_C32_1_1_1",0
"C_C_C_C_C_C_C_C_C_C_C_C8_3_1_1_1_3_1","BioEthProdWheat_B","BIOETHANOL_PRODN_WHEAT (3) (1)","0.0 : 5000.0 : 100000.0","C_C_C_C_C_C_C_C_C_C_C_C8_3_1_1_1_3_1=C_C_C_C_C_C_C_C_C_C_C_C_C8_4*2016*C_C_C_C_C_C_C_C_C_C_C_C32_1_1_1",0
"C_C883","BioEthProdWheatAndGrain_A","C883:WHEAT&GRAIN BIOETHANOLPRODUCTION","600000.0 : 153846.153846 : 2600000.0","C_C883=C_C_C_C_C_C_C_C_C_C_C_C_C8_3_1_1_1_3 + C_C_C_C_C_C_C_C_C_C_C_C_C8_3_1_1_1_3_1",0
"C883","BioEthProdWheatAndGrain_B","C883:WHEAT&GRAIN BIOETHANOLPRODUCTION","0.0 : 200000.0 : 2000000.0","C883=C_C_C_C_C_C_C_C_C_C_C_C8_3_1_1_1_3+C_C_C_C_C_C_C_C_C_C_C_C8_3_1_1_1_3_1",0
"C965","BrewerEarnings","C965: EARNINGS FROM BREWERS (R)","0.0 : 260000.0 : 6500000.0","C965=C_C_C959*1050",0
"C_C_C_C958","Building","C958: BUILDING","0.0 : 500.0 : 12500.0","C_C_C_C958=C957 * 0.485",0
"C_C969","C_C969","C969","0.0 : 10000.0 : 220000.0","C_C969=C_C_C_C_C_C_C_C959+C_C_C_C_C_C_C959",0
"C_C970","C_C970","C970","0.0 : 2200.0 : 55000.0","C_C970=C_C_C_C_C_C959+C_C_C_C_C959",0
"C_C971","C_C971","C971","0.0 : 1500.0 : 30000.0","C_C971=C_C_C_C959+C_C_C959",0
"C_C972","C_C972","C972","0.0 : 10000.0 : 250000.0","C_C972=C959 + C_C959",0
"C_C973","C_C973","C973","0.0 : 12000.0 : 300000.0","C_C973=C_C969 + C_C970",0
"C_C974","C_C974","C974","0.0 : 12000.0 : 300000.0","C_C974=C_C971 + C_C972",0
"C_C975","C_C975","C975","0.0 : 12000.0 : 300000.0","C_C975=C_C974",0
"C884","C884_A","C884","0.0 : 8000000.0 : 80000000.0","C884=C_C_C_C_C_C_C_C_C_C_C_C15+C935",0
"C_C884","C884_B","C884","0.0 : 275000.0 : 5500000.0","C_C884=C_C_C_C_C_C_C_C_C_C_C_C_C15 + C_C_C_C_C_C_C_C_C_C_C_C_C7",0
"C_C_C884","C884_C","C884","0.0 : 8000000.0 : 80000000.0","C_C_C884=C_C_C_C_C_C_C_C_C_C_C_C_C_C15 + C_C935",0
"C_C_C_C884","C884_D","C884","0.0 : 275000.0 : 5500000.0","C_C_C_C884=C_C_C_C_C_C_C_C_C_C_C_C_C_C_C15 + C_C_C_C_C_C_C_C_C_C_C_C_C_C_C7",0
"C896","C896_A","C896","0.0 : 35000000.0 : 350000000.0","C896=C893+C_C896",0
"C_C_C896","C896_B","C896","0.0 : 35000000.0 : 350000000.0","C_C_C896=C_C893 + C_C896",0
"C933","c933","C933","0.0 : 20.0 : 200.0","C933=C_C_C_C_C31_1_1+C932",0
"C935","C935_A","C935","0.0 : 5000000.0 : 50000000.0","C935=C_C_C_C_C_C_C_C_C_C_C_C7+C934",0
"C_C935","C935_B","C935","0.0 : 5000000.0 : 50000000.0","C_C935=C_C_C_C_C_C_C_C_C_C_C_C_C_C7 + C_C934",0
"C945","C945","C945","0.0 : 60000000.0 : 600000000.0","C945=C941",0
"C947","C947","C947","0.0 : 60500000.0 : 605000000.0","C947=C_C_C_C_C_C_C_C_C_C_C_C27+C945",0
"C949","C948","C949","0.0 : 1000000.0 : 20000000.0","C949=C_C_C_C_C_C_C_C_C_C_C_C_C27+C948",0
"C950","C949","C950","0.0 : 2000000.0 : 50000000.0","C950=C_C_C_C_C_C_C_C_C_C_C_C_C27_1+C951",0
"C954","C954_A","C954","0.0 : 35000000.0 : 350000000.0","C954=C_C_C_C_C_C_C_C_C_C_C_C_C_C16+C_C_C_C_C_C_C_C_C_C_C_C26",0
"C_C954","C954_B","C954","0.0 : 35000000.0 : 350000000.0","C_C954=C_C_C_C_C_C_C_C_C_C_C_C_C_C_C16 + C_C_C_C_C_C_C_C_C_C_C_C_C_C26",0
"C969","C969","C969","0.0 : 400000.0 : 10000000.0","C969=C960+C961",0
"C970","C970","C970","0.0 : 240000.0 : 6000000.0","C970=C962+C963",0
"C971","C971","C971","0.0 : 600000.0 : 15000000.0","C971=C964+C965",0
"C972","C972","C972","0.0 : 200000.0 : 5000000.0","C972=C966+C967",0
"C973","C973","C973","0.0 : 500000.0 : 16000000.0","C973=C969+C970",0
"C974","C974","C974","0.0 : 800000.0 : 20000000.0","C974=C971+C972",0
"C975","C975","C975","0.0 : 1000000.0 : 20000000.0","C975=C974",0
"C_C_C_C_C_C_C_C_C_C_C_C6","CaneHA","AREA: SUGARCANE (HA)","0.0 : 166.666666667 : 2000.0","C_C_C_C_C_C_C_C_C_C_C_C6",0
"C_C_C_C_C_C_C958","Cattle","C958: CATTLE","0.0 : 350.0 : 7000.0","C_C_C_C_C_C_C958=C957 * 0.22",0
"C961","CattleEarnings","C961: EARNINGS FROM  CATTLE (R)","0.0 : 250000.0 : 5000000.0","C961=C_C_C_C_C_C_C959*22",0
"C_C_C_C_C_C31_2","DamsLastYear","DAMS: WATER STORED  LAST YEAR (KM3)","0.0 : 3.75 : 30.0","C_C_C_C_C_C31_2",0
"C_C_C_C_C_C38","DamsStor","STORED WATER IN DAMS (KM3)","0.0 : 13.3333333333 : 200.0","C_C_C_C_C_C38=C_C_C_C_C36-C_C_C_C_C37",0
"C_C_C_C_C_C_C_C_C_C_C_C_C30","DirVADDryCrops","DIRECT VAD:   DRYLAND CROPS (R/A)","0.0 : 1100000.0 : 22000000.0","C_C_C_C_C_C_C_C_C_C_C_C_C30=C_C_C_C_C_C_C_C_C_C_C_C_C29+C949",0
"C_C_C_C_C_C_C_C_C_C_C_C30","DirVADIrrCrops","DIRECT VAD:  IRRIGATED CROPS (R/A)","0.0 : 100000000.0 : 1000000000.0","C_C_C_C_C_C_C_C_C_C_C_C30=C_C_C_C_C_C_C_C_C_C_C_C29+1*C947",0
"C952","DirVADWC","C952: DIRECT VAD WESTERN CAPE(R)","0.0 : 320000000.0 : 3200000000.0","C952=C944+C938",0
"C_C_C_C_C_C_C_C_C_C_C_C_C6","DryCaneHA","AREA: DRYLAND SUGARCANE (HA)","0.0 : 4.0 : 48.0","C_C_C_C_C_C_C_C_C_C_C_C_C6",0
"C_C_C_C_C_C_C_C_C_C_C_C_C5","DryFruitMOGDBHA","AREA: DRYLAND FRUIT: MOGBD","0.0 : 333.333333333 : 3000.0","C_C_C_C_C_C_C_C_C_C_C_C_C5",0
"C_C_C_C_C879","DryFuitVegHA","C879:  DRYLAND  FRUIT&VEG","0.0 : 2.0 : 16.0","C_C_C_C_C879",0
"C_C_C_C_C_C_C_C_C_C_C_C_C4","DryGrainHA","AREA: DRYLAND GRAIN (HA)","0.0 : 80.0 : 800.0","C_C_C_C_C_C_C_C_C_C_C_C_C4",0
"C_C_C_C_C878","DrySoyHA","C878: SOYBEANS DRYLAND","0.0 : 1.0 : 10.0","C_C_C_C_C878",0
"C_C_C_C_C880","DrySunHA","C880: DRYLAND  SUNFLOWER","0.0 : 4.0 : 48.0","C_C_C_C_C880",0
"C_C_C_C_C_C_C879","DryTobacHA","C879:  DRYLAND TOBACCO","0.0 : 15.0 : 120.0","C_C_C_C_C_C_C879",0
"C_C_C_C_C_C_C_C_C_C_C_C_C_C_C21","DryWatUseCane_A","DRYLAND WATER USE:  SUGARCANE (KM3)","0.0 : 3529.41176471 : 60000.0","C_C_C_C_C_C_C_C_C_C_C_C_C_C_C21=C_C_C_C_C_C_C_C_C_C_C_C_C6 * 1100",0
"C_C_C_C_C_C_C_C_C_C_C_C_C21","DryWatUseCane_B","DRYLAND WATER USE:  SUGARCANE (KM3)","0.0 : 3529.41176471 : 60000.0","C_C_C_C_C_C_C_C_C_C_C_C_C21=C_C_C_C_C_C_C_C_C_C_C_C_C8_3 * 1100",0
"C_C_C_C_C_C_C_C_C_C_C_C_C_C_C15","DryWatUseCereals_A","DRYLAND WATER USE:  GRAIN AND WHEAT (KM3)","0.0 : 250000.0 : 5000000.0","C_C_C_C_C_C_C_C_C_C_C_C_C_C_C15=C_C_C_C_C_C_C_C_C_C_C_C_C_C_C19 + C_C_C_C_C_C_C_C_C_C_C_C_C_C_C20",0
"C_C_C_C_C_C_C_C_C_C_C_C_C15","DryWatUseCereals_B","DRYLAND WATER USE:  GRAIN AND WHEAT (KM3)","0.0 : 250000.0 : 5000000.0","C_C_C_C_C_C_C_C_C_C_C_C_C15=C_C_C_C_C_C_C_C_C_C_C_C_C19 + C_C_C_C_C_C_C_C_C_C_C_C_C20",0
"C_C_C_C_C_C_C_C_C_C_C_C_C_C_C22","DryWatUseFruit_A","DRYLAND WATER USE: FRUITS AND NUTS (KM3)","0.0 : 1764.70588235 : 30000.0","C_C_C_C_C_C_C_C_C_C_C_C_C_C_C22=800 * C_C_C_C_C_C_C_C_C_C_C_C_C5 + 800 * C_C_C_C_C879",0
"C_C_C_C_C_C_C_C_C_C_C_C_C22","DryWatUseFruit_B","DRYLAND WATER USE: FRUITS AND NUTS (KM3)","0.0 : 1764.70588235 : 30000.0","C_C_C_C_C_C_C_C_C_C_C_C_C22=800 * C_C_C_C_C_C_C_C_C_C_C_C_C_C_C8_4 + 800 * C_C_C_C_C_C_C_C_C_C_C_C_C_C4_2_2",0
"C_C_C_C_C_C_C_C_C_C_C_C_C_C_C23","DryWatUseFruitCane_A","DRYLAND WATER USE:  SUGARCANE, FRUITS AND NUTS (KM3)","0.0 : 5000.0 : 100000.0","C_C_C_C_C_C_C_C_C_C_C_C_C_C_C23=C_C_C_C_C_C_C_C_C_C_C_C_C_C_C21 + C_C_C_C_C_C_C_C_C_C_C_C_C_C_C22",0
"C_C_C_C_C_C_C_C_C_C_C_C_C23","DryWatUseFruitCane_B","DRYLAND WATER USE:  SUGARCANE, FRUITS AND NUTS (KM3)","0.0 : 5000.0 : 100000.0","C_C_C_C_C_C_C_C_C_C_C_C_C23=C_C_C_C_C_C_C_C_C_C_C_C_C21 + C_C_C_C_C_C_C_C_C_C_C_C_C22",0
"C_C_C_C_C_C_C_C_C_C_C_C_C_C_C19","DryWatUseGrain_A","DRYLAND WATER USE  GRAIN (KM3)","0.0 : 400000.0 : 4000000.0","C_C_C_C_C_C_C_C_C_C_C_C_C_C_C19=C_C_C_C_C_C_C_C_C_C_C_C_C4 * 4936.5",0
"C_C_C_C_C_C_C_C_C_C_C_C_C19","DryWatUseGrain_B","DRYLAND WATER USE  GRAIN (KM3)","0.0 : 400000.0 : 4000000.0","C_C_C_C_C_C_C_C_C_C_C_C_C19=C_C_C_C_C_C_C_C_C_C_C_C_C8 * 4936.5",0
"C_C_C_C_C_C_C_C_C_C_C_C_C_C_C22_2_1","DryWatUseSoy_A","DRYLAND WATER USE:  SOYBEANS (KM3)","0.0 : 263.157894737 : 5000.0","C_C_C_C_C_C_C_C_C_C_C_C_C_C_C22_2_1=C_C_C_C_C878*459",0
"C_C_C_C_C_C_C_C_C_C_C_C_C22_2_1","DryWatUseSoy_B","DRYLAND WATER USE:  SOYBEANS (KM3)","0.0 : 263.157894737 : 5000.0","C_C_C_C_C_C_C_C_C_C_C_C_C22_2_1=C_C_C_C_C_C_C_C_C_C_C_C_C4_2_1_1 * 459",0
"C_C_C_C_C_C_C_C_C_C_C_C_C_C_C22_2","DryWatUseSun_A","DRYLAND WATER USE:  SUNFLOWER (KM3) (2)","0.0 : 882.352941176 : 15000.0","C_C_C_C_C_C_C_C_C_C_C_C_C_C_C22_2=1*C_C_C_C_C880*294",0
"C_C_C_C_C_C_C_C_C_C_C_C_C22_2","DryWatUseSun_B","DRYLAND WATER USE:  SUNFLOWER (KM3) (2)","0.0 : 882.352941176 : 15000.0","C_C_C_C_C_C_C_C_C_C_C_C_C22_2=C_C_C_C_C_C_C_C_C_C_C_C_C_C_C4_2_2 * 294",0
"C_C_C_C_C_C_C_C_C_C_C_C_C_C_C7","DryWatUseSunSoy_A","DRYLAND WATER USE:  SUNFLOWER AND SOYBEANS","0.0 : 2368.42105263 : 45000.0","C_C_C_C_C_C_C_C_C_C_C_C_C_C_C7=C_C_C_C_C_C_C_C_C_C_C_C_C_C_C22_2_1 + C_C_C_C_C_C_C_C_C_C_C_C_C_C_C22_2",0
"C_C_C_C_C_C_C_C_C_C_C_C_C7","DryWatUseSunSoy_B","DRYLAND WATER USE:  SUNFLOWER AND SOYBEANS","0.0 : 2368.42105263 : 45000.0","C_C_C_C_C_C_C_C_C_C_C_C_C7=C_C_C_C_C_C_C_C_C_C_C_C_C22_2_1 + C_C_C_C_C_C_C_C_C_C_C_C_C22_2",0
"C_C_C_C_C_C_C_C_C_C_C_C_C_C_C20","DryWatUseWheat_A","DRYLAND WATER USE WHEAT (KM3)","0.0 : 2352.94117647 : 40000.0","C_C_C_C_C_C_C_C_C_C_C_C_C_C_C20=C_C_C_C_C_C_C_C_C_C_C_C_C10 * 730.47",0
"C_C_C_C_C_C_C_C_C_C_C_C_C20","DryWatUseWheat_B","DRYLAND WATER USE WHEAT (KM3)","0.0 : 2352.94117647 : 40000.0","C_C_C_C_C_C_C_C_C_C_C_C_C20=C_C_C_C_C_C_C_C_C_C_C_C_C_C8_4 * 730.47",0
"C_C_C_C_C_C_C_C_C_C_C_C_C10","DryWheatHA","AREA: DRYLAND WHEAT (HA)","0.0 : 4.0 : 48.0","C_C_C_C_C_C_C_C_C_C_C_C_C10",0
"C889","EucHA","C889: EUCALYPTUS AREA","0.0 : 3750.0 : 30000.0","C889",0
"C_C_C_C_C_C31_1_1_1","EvapLossesDams","EVAPORATION LOSSES DAMS MM3/A (1)","0.0 : 2.27272727273 : 50.0","C_C_C_C_C_C31_1_1_1=C_C_C_C_C36* 0.8 * (0.7 * C_C_C_C_C11_1/1700)",0
"C_C_C_C_C_C31_1_1","EvapLosses","EVAPORATION LOSSES KM3/A","0.0 : 1.85185185185 : 50.0","C_C_C_C_C_C31_1_1= C_C_C_C_C24_1_1* 0.7*C_C_C_C_C11/1700",0
"C_C_C_C_C_C11_1","EvapRateDam","EVAPORATION RATE  DAMS (MM/A)","0.0 : 12.0 : 240.0","C_C_C_C_C_C11_1",0
"C_C_C_C_C_C11","EvapRatMAR","EVAPORATION RATE MAR (MM/A)","0.0 : 12.0 : 240.0","C_C_C_C_C_C11",0
"C_C_C_C_C_C24","ExpectedMAR","EXPECTED NET MAR THIS YR KM3","-120.0 : 9.6 : 120.0","C_C_C_C_C_C24=C_C_C_C_C24_1_1-C933",0
"C977","ExtraEarnSubsPerHouse","C977: AGGREGATED SUBSISTENCE EARNINGS  PER HOUSEHOLD (R)","0.0 : 200.0 : 5000.0","C977=C976/C957",0
"C_C977","ExtraWatSubsPerHouse","C977: AGGREGATED EXTRA WATER USE FOR SUBSISTENCE  PER HOUSEHOLD (R)","0.0 : 2.0 : 50.0","C_C977=C_C976 / C957",0
"C_C_C_C_C_C_C_C_C_C_C_C5","FruitHA","AREA: FRUIT:MOGBD","0.0 : 333.333333333 : 3000.0","C_C_C_C_C_C_C_C_C_C_C_C5",0
"C967","FruitTreeEarnings","C967: EARNINGS FROM FRUIT TREES","0.0 : 120000.0 : 3000000.0","C967=C_C959*20",0
"C_C958","FuitTrees","C958: FRUIT TREES","0.0 : 1000.0 : 20000.0","C_C958=C957 *0.57",0
"C962","GoatEarnings","C962: EARNINGS FROM GOATS (R)","0.0 : 60000.0 : 1500000.0","C962=C_C_C_C_C_C959*25",0
"C_C_C_C_C_C958","GoatesHH","C958: GOATS HH","0.0 : 500.0 : 12000.0","C_C_C_C_C_C958=C957 * 0.255",0
"C_C_C_C_C_C_C_C_C_C_C_C4","GrainHA","AREA: GRAIN (HA)","0.0 : 20.0 : 200.0","C_C_C_C_C_C_C_C_C_C_C_C4",0
"C960","HairSalonEarnings","C960: HAIR SALON  EARNINGS (R)","0.0 : 175000.0 : 3500000.0","C960=C_C_C_C_C_C_C_C959*840",0
"C963","IceBlockEarnings","C963: EARNINGS FROM ICE BLOCKS","0.0 : 200000.0 : 4000000.0","C963=C_C_C_C_C959*1700",0
"C_C_C_C_C958","IceBlockHH","C958: ICE BLOCK HHS","0.0 : 325.0 : 6500.0","C_C_C_C_C958=C957 * 0.095",0
"C_C_C_C_C_C25","IntBasTrans","INTERBASIN  TRANSFER OUT(MM3)","0.0 : 1.0 : 15.0","C_C_C_C_C_C25",0
"C955","IntBasTransNels","C955: INTERBASIN TRANSFER FROM OUTSIDE NELSPRUIT MD:  KWENA & WITTEKLIP DAMS","0.0 : 10.0 : 170.0","C955",0
"C_C_C_C_C_C_C_C_C_C_C_C21","IrrCane_A","IRRIGATION: SUGARCANE (M3/A)","0.0 : 5000000.0 : 50000000.0","C_C_C_C_C_C_C_C_C_C_C_C21=C_C_C_C_C_C_C_C_C_C_C_C8_3 * 13527",0
"C_C_C_C_C_C_C_C_C_C_C_C_C_C21","IrrCane_B","IRRIGATION: SUGARCANE (M3/A)","0.0 : 5000000.0 : 50000000.0","C_C_C_C_C_C_C_C_C_C_C_C_C_C21=C_C_C_C_C_C_C_C_C_C_C_C6 * 13527",0
"C_C_C_C_C_C_C_C_C_C_C_C_C_C23","IrrCaneFruit_A","IRRIGATION: SUGARCANE, FRUITS AND NUTS(M3/A)","0.0 : 10000000.0 : 150000000.0","C_C_C_C_C_C_C_C_C_C_C_C_C_C23=C_C_C_C_C_C_C_C_C_C_C_C_C_C21 + C_C_C_C_C_C_C_C_C_C_C_C_C_C22",0
