"C893","AddItUp_A","C893: ADDITUP","0.0 : 2000000.0 : 24000000.0","C893=C892+C894",
"C_C_C_C_C_C_C_C_C_C_C_C_C29_1","TotVADFruitCane_B","TOT VAD:  SUGARCANE & FRUIT& NUTS (1) (R/A)","0.0 : 3500000.0 : 70000000.0","C_C_C_C_C_C_C_C_C_C_C_C_C29_1=C_C_C_C_C_C_C_C_C_C_C_C_C18_1 + C_C_C_C_C_C_C_C_C_C_C_C_C28_1",0
"C_C_C_C_C_C_C_C_C_C_C_C30_1","TotVADIrr","TOTAL VAD:  IRRIGATED CROPS (1) (R/A)","0.0 : 305250000.0 : 3052500000.0","C_C_C_C_C_C_C_C_C_C_C_C30_1=C_C_C_C_C_C_C_C_C_C_C_C29_1+1*C_C945",0
"C953","TotVadWC","C953: TOTAL VAD WESTERN CAPE (R)","0.0 : 1000000000.0 : 10000000000.0","C953=C_C944+C939",0
"C886","TotWaterUse_A","C886:TOTAL WATER USE","0.0 : 47058823.5294 : 800000000.0","C886=C954+C896",0
"C_C886","TotWaterUse_B","C886:TOTAL WATER USE","0.0 : 47058823.5294 : 800000000.0","C_C886=C_C954 + C_C_C896",0
"C_C976","TotWatUseSubs","C976: TOTAL WATER-USE: SUBSISTENCE (M3)","0.0 : 24000.0 : 600000.0","C_C976=C_C975 + C_C973",0
"C_C_C_C_C_C_C_C_C_C_C_C_C18_1","TVADCaneRA_A","TVAD SUGARCANE (1) (R/A)","0.0 : 30000.0 : 660000.0","C_C_C_C_C_C_C_C_C_C_C_C_C18_1=C_C_C_C_C_C_C_C_C_C_C_C_C21 * 9.910000",0
"C_C_C_C_C_C_C_C_C_C_C_C18_1","TVADCaneRA_B","TVAD SUGARCANE (1) (R/A)","0.0 : 50000000.0 : 500000000.0","C_C_C_C_C_C_C_C_C_C_C_C18_1=C_C_C_C_C_C_C_C_C_C_C_C21*9.910000",0
"C_C942","TVADFor","C942: TVAD FORESTRY","0.0 : 175100000.0 : 1751000000.0","C_C942=C895 * 17.51",0
"C_C944","TVADForMin","C944: TVAD FORESTRY  & MINING","0.0 : 177260000.0 : 1772600000.0","C_C944=C_C942 + C_C943",0
"C_C_C_C_C_C_C_C_C_C_C_C_C28_1","TVADFruitRA_A","TVAD: FRUIT &  NUTS (1)(R/A)","0.0 : 10000.0 : 220000.0","C_C_C_C_C_C_C_C_C_C_C_C_C28_1=C_C_C_C_C_C_C_C_C_C_C_C_C22 * 5.400000",0
"C_C_C_C_C_C_C_C_C_C_C_C28_1","TVADFruitRA_B","TVAD: FRUIT &  NUTS (1)(R/A)","0.0 : 54000000.0 : 540000000.0","C_C_C_C_C_C_C_C_C_C_C_C28_1=C_C_C_C_C_C_C_C_C_C_C_C22*5.400000",0
"C_C_C_C_C_C_C_C_C_C_C_C13_1","TVADGrainRA_A","TVAD GRAIN (1) (R/A)","0.0 : 1000000.0 : 10000000.0","C_C_C_C_C_C_C_C_C_C_C_C13_1=C_C_C_C_C_C_C_C_C_C_C_C19*5.400000",0
"C_C_C_C_C_C_C_C_C_C_C_C_C13_1","TVADGrainRA_B","TVAD GRAIN (1) (R/A)","0.0 : 2200000.0 : 22000000.0","C_C_C_C_C_C_C_C_C_C_C_C_C13_1=C_C_C_C_C_C_C_C_C_C_C_C_C19 * 5.400000",0
"C_C945","TVADIrrAgri","C945: TOTAL VAD IRRIGATED AGRICULTURE (R)","0.0 : 202000000.0 : 2020000000.0","C_C945=C_C941+C_C_C_C_C_C_C_C_C_C_C_C27_1",0
"C_C943","TVADMin","C943:TVAD MINING","0.0 : 2160000.0 : 21600000.0","C_C943=C894 * 5.4 * 16",0
"C_C941","TVADTobac_A","C941: TVAD TOBACCO","0.0 : 200000000.0 : 2000000000.0","C_C941=C934 * 5.4 * 8",0
"C_C_C_C_C_C_C_C_C_C_C_C17_1","TVADWheatRA_A","TVAD WHEAT (1) (R/A)","0.0 : 250000.0 : 2500000.0","C_C_C_C_C_C_C_C_C_C_C_C17_1=C_C_C_C_C_C_C_C_C_C_C_C20*5.400000",0
"C_C_C_C_C_C_C_C_C_C_C_C_C17_1","TVADWheatRA_B","TVAD WHEAT (1) (R/A)","0.0 : 11000.0 : 253000.0","C_C_C_C_C_C_C_C_C_C_C_C_C17_1=C_C_C_C_C_C_C_C_C_C_C_C_C20 * 5.400000",0
"C_C885","UrbPop","C885: URBAN POPULATION  (M3/A)","0.0 : 20000.0 : 300000.0","C_C885",0
"C_C_C_C_C_C_C_C_C_C_C_C_C_C_C16","UrbPopWatUse_A","URBAN POPULATION  WATER USE (M3/A)","0.0 : 400000.0 : 8000000.0","C_C_C_C_C_C_C_C_C_C_C_C_C_C_C16=C_C_C_C885 * 25",0
"C_C_C_C_C_C_C_C_C_C_C_C16","UrbPopWatUse_B","URBAN POPULATION  WATER USE (M3/A)","0.0 : 3000000.0 : 60000000.0","C_C_C_C_C_C_C_C_C_C_C_C16=C885*200",0
"C_C_C_C_C_C_C_C_C_C_C_C_C_C16","UrbPopWatUse_C","URBAN POPULATION  WATER USE (M3/A)","0.0 : 400000.0 : 8000000.0","C_C_C_C_C_C_C_C_C_C_C_C_C_C16=C_C_C885 * 25",0
"C_C_C_C_C_C_C_C_C_C_C_C_C16","UrbPopWatUse_D","URBAN POPULATION  WATER USE (M3/A)","0.0 : 3000000.0 : 60000000.0","C_C_C_C_C_C_C_C_C_C_C_C_C16=C_C885 * 200",0
"C_C_C_C_C_C_C_C_C_C_C_C_C29","VADCaneFruitRA_A","VAD: SUGARCANE & FRUIT& NUTS (R/A)","0.0 : 25000.0 : 700000.0","C_C_C_C_C_C_C_C_C_C_C_C_C29=C_C_C_C_C_C_C_C_C_C_C_C_C18 + C_C_C_C_C_C_C_C_C_C_C_C_C28",0
"C_C_C_C_C_C_C_C_C_C_C_C29","VADCaneFruitRA_B","VAD: SUGARCANE & FRUIT& NUTS (R/A)","0.0 : 25000000.0 : 250000000.0","C_C_C_C_C_C_C_C_C_C_C_C29=C_C_C_C_C_C_C_C_C_C_C_C18+C_C_C_C_C_C_C_C_C_C_C_C28",0
"C_C_C_C_C_C_C_C_C_C_C_C18","VADCaneRA_A","VAD SUGARCANE (R/A)","0.0 : 5000000.0 : 50000000.0","C_C_C_C_C_C_C_C_C_C_C_C18=C_C_C_C_C_C_C_C_C_C_C_C21*0.920000",0
"C_C_C_C_C_C_C_C_C_C_C_C_C18","VADCaneRA_B","VAD SUGARCANE (R/A)","0.0 : 20400.0 : 510000.0","C_C_C_C_C_C_C_C_C_C_C_C_C18=C_C_C_C_C_C_C_C_C_C_C_C_C21 * 0.920000",0
"C_C_C_C_C_C_C_C_C_C_C_C27","VADCerealsRA_A","VAD: MAIZE & WHEAT (R/A)","0.0 : 250000.0 : 5000000.0","C_C_C_C_C_C_C_C_C_C_C_C27=C_C_C_C_C_C_C_C_C_C_C_C13+C_C_C_C_C_C_C_C_C_C_C_C17",0
"C_C_C_C_C_C_C_C_C_C_C_C_C27","VADCerealsRA_B","VAD: MAIZE & WHEAT (R/A)","0.0 : 880000.0 : 8800000.0","C_C_C_C_C_C_C_C_C_C_C_C_C27=C_C_C_C_C_C_C_C_C_C_C_C_C13 + C_C_C_C_C_C_C_C_C_C_C_C_C17",0
"C942","VADFor","C942: VAD FORESTRY","0.0 : 13450000.0 : 134500000.0","C942=C895*1.345",0
"C_C_C_C_C_C_C_C_C_C_C_C28","VADFruitVegRA_A","VAD FRUIT, NUTS, VEG (R/A)","0.0 : 20000000.0 : 200000000.0","C_C_C_C_C_C_C_C_C_C_C_C28=C_C_C_C_C_C_C_C_C_C_C_C22*1.836000",0
"C_C_C_C_C_C_C_C_C_C_C_C_C28","VADFruitVegRA_B","VAD FRUITS & NUTS (R/A)","0.0 : 3000.0 : 63000.0","C_C_C_C_C_C_C_C_C_C_C_C_C28=C_C_C_C_C_C_C_C_C_C_C_C_C22 * 1.836000",0
"C_C_C_C_C_C_C_C_C_C_C_C13","VADGrainRA_A","VAD GRAIN (R/A)","0.0 : 200000.0 : 4000000.0","C_C_C_C_C_C_C_C_C_C_C_C13=C_C_C_C_C_C_C_C_C_C_C_C19*1.836000",0
"C_C_C_C_C_C_C_C_C_C_C_C_C13","VADGrainRA_B","VAD GRAIN (R/A)","0.0 : 800000.0 : 8000000.0","C_C_C_C_C_C_C_C_C_C_C_C_C13=C_C_C_C_C_C_C_C_C_C_C_C_C19 * 1.836000",0
"C943","VADMin","C943:VAD MINING","0.0 : 800000.0 : 8000000.0","C943=C894*1.836*16",0
"C941","VADTobac","C941: VAD TOBACCO","0.0 : 30000000.0 : 600000000.0","C941=C934*1.836*8",0
"C948","VADTobacR","C948: VAD TOBACCO (R)","0.0 : 500000.0 : 10000000.0","C948=C936*1.836*8",0
"C_C_C_C_C_C_C_C_C_C_C_C17","VADWheatRA_A","VAD WHEAT (R/A)","0.0 : 50000.0 : 1000000.0","C_C_C_C_C_C_C_C_C_C_C_C17=C_C_C_C_C_C_C_C_C_C_C_C20*1.836000",0
"C_C_C_C_C_C_C_C_C_C_C_C_C17","VADWheatRA_B","VAD WHEAT (R/A)","0.0 : 8000.0 : 80000.0","C_C_C_C_C_C_C_C_C_C_C_C_C17=C_C_C_C_C_C_C_C_C_C_C_C_C20 * 1.836000",0
"C944","VASForMin","C944: VAD FORESTRY  & MINING","0.0 : 10000000.0 : 150000000.0","C944=C942+C943",0
"C966","VegGardEarnings","C966: EARNINGS FROM  VEG GARDENS","0.0 : 80000.0 : 2000000.0","C966=C959*13",0
"C958","VegGardens","C958: VEG GARDENS","0.0 : 500.0 : 12000.0","C958=C957*0.295",0
"C_C892","WasteWatTreat_A","C892: WASTEWATER  TREATMENT WORKS (M3/A)","0.0 : 2000000.0 : 22000000.0","C_C892=2 * C_C885 * 100 / 1000",0
"C892","WasteWatTreat_B","C892: WASTEWATER  TREATMENT WORKS (M3/A)","0.0 : 2000000.0 : 22000000.0","C892=2*C885*100/1000",0
"C_C896","WatAbsIndMinForIncRF","C_C896: WATER ABSTRACTION FORESTRY, INDUSTRY, MINING  ( INCL RETURN FLOWS)","0.0 : 30000000.0 : 300000000.0","C_C896=C901*1000000+C895",0
"C_C_C_C_C_C3_1_1","WatBalance","WATER BALANCE INCLUDING  DAM ALLOCATIONS (70MM3/A)  FROM OUTSIDE CATCHMENT  AREA YR MM3","-150.0 : 8.13953488372 : 200.0","C_C_C_C_C_C3_1_1=C_C_C_C_C24-C956",0
"C_C_C_C_C_C881","WaterRatio_A","C881: WATER RATIO","0.0 : 40.0 : 400.0","C_C_C_C_C_C881",0
"C_C_C_C_C881","WaterRatio_B","C881: WATER RATIO","0.0 : 40.0 : 400.0","C_C_C_C_C881",0
"C_C_C894","WaterUse_C","C_C_C894: WATER USE","0.0 : 3.0 : 24.0","C_C_C894",0
"C894","WaterUse_A","C894: WATER USE","0.0 : 31250.0 : 250000.0","C894",0
"C_C894","WaterUse_B","C_C894: WATER USE","0.0 : 2.0 : 16.0","C_C894",0
"C895","WaterUse_D","C895: WATER USE","0.0 : 10000000.0 : 100000000.0","C895=C888*1125+C889*1125",0
"C932","WaterUseAlienVeg","C932: WATER USE: ALIEN VEGETATION MM3","0.0 : 10.0 : 100.0","C932=0.17868*C931",0
"C899","WaterUseRF_A","C899: WATER USE INCL RETURN FLOWS","-80.0 : 10.0 : 80.0","C899=C_C_C894-C897",0
"C900","WaterUseRF_B","C900: WATER USE INCL  RETURN FLOWS","-80.0 : 10.0 : 80.0","C900=C_C894-C898",0
"C936","WaterUseTobac_A","C936: WATER USE: TOBACCO","0.0 : 25000.0 : 500000.0","C936=C_C_C_C_C_C_C_C_C_C_C_C_C_C_C_C_C4_2_2*3938",0
"C_C936","WaterUseTobac_B","C936: WATER USE: TOBACCO","0.0 : 25000.0 : 500000.0","C_C936=C_C_C_C_C_C_C879* 3938",0
"C_C_C_C_C_C37","WatLosses","WATER LOSSES(MM3)","0.0 : 2.0 : 50.0","C_C_C_C_C_C37=C_C_C_C_C25+C_C_C_C_C31_1_1_1",0
"C_C_C_C_C_C_C_C_C_C_C_C26","WatUseAbs_A","WATER USE ABSTRACTION  (M3/A)","0.0 : 32000000.0 : 320000000.0","C_C_C_C_C_C_C_C_C_C_C_C26=1*C_C_C_C_C_C_C_C_C_C_C_C16+1*C_C_C_C_C_C_C_C_C_C_C_C25_1",0
"C_C_C_C_C_C_C_C_C_C_C_C_C_C26","WatUseAbs_B","WATER USE ABSTRACTION  (M3/A)","0.0 : 32000000.0 : 320000000.0","C_C_C_C_C_C_C_C_C_C_C_C_C_C26=1 * C_C_C_C_C_C_C_C_C_C_C_C_C16 + 1 * C_C_C_C_C_C_C_C_C_C_C_C_C_C25_1",0
"C_C_C_C_C_C_C_C_C_C_C_C_C26","WatUseAbs1_A","WATER USE ABSTRACTION 1 (KM3)","0.0 : 325000.0 : 6500000.0","C_C_C_C_C_C_C_C_C_C_C_C_C26=1 * C_C_C_C_C_C_C_C_C_C_C_C_C25_1+C936",0
"C_C_C_C_C_C_C_C_C_C_C_C_C_C_C26","WatUseAbs1_B","WATER USE ABSTRACTION 1 (KM3)","0.0 : 6818181.81818 : 150000000.0","C_C_C_C_C_C_C_C_C_C_C_C_C_C_C26=1 * C_C_C_C_C_C_C_C_C_C_C_C_C_C_C25_1 + C_C936",0
"C_C_C959","WatUseBrewers","C959: WATER USE BREWERS","0.0 : 300.0 : 6000.0","C_C_C959=C_C_C958 * 8.34",0
"C_C_C_C959","WatUseBuild","C959: WATER USE BUILDING","0.0 : 1000.0 : 20000.0","C_C_C_C959=C_C_C_C958 * 1.606",0
"C_C_C_C_C_C_C959","WatUseCattle","C959: WATER USE CATTLE","0.0 : 10000.0 : 200000.0","C_C_C_C_C_C_C959=C_C_C_C_C_C_C958 * 25.823",0
"C_C_C_C_C_C_C_C_C_C_C_C_C25_1","WatUseDryland_A","WATER USE: DRYLAND M3/A","0.0 : 280000.0 : 5600000.0","C_C_C_C_C_C_C_C_C_C_C_C_C25_1=C_C_C_C_C_C_C_C_C_C_C_C_C23 + C_C884",0
"C_C_C_C_C_C_C_C_C_C_C_C_C_C_C25_1","WatUseDryland_B","WATER USE: DRYLAND M3/A","0.0 : 325000.0 : 6500000.0","C_C_C_C_C_C_C_C_C_C_C_C_C_C_C25_1=C_C_C_C_C_C_C_C_C_C_C_C_C_C_C23 + C_C_C_C884",0
"C964","WatUseEarnings","C964: EARNINGS FROM  WATER USE (R)","0.0 : 240000.0 : 6000000.0","C964=C_C_C_C959*300",0
"C_C959","WatUseFruit","C959: WATER USE FRUIT TREES","0.0 : 7500.0 : 150000.0","C_C959=C_C958 * 4.639",0
"C_C_C_C_C_C959","WatUseGoats","C959: WATER USE GOATS  HH TOTAL","0.0 : 2000.0 : 50000.0","C_C_C_C_C_C959=C_C_C_C_C_C958 * 2.46375",0
"C_C_C_C_C_C_C_C959","WatUseHair","C959: WATER USE HAIR SALON","0.0 : 200.0 : 4000.0","C_C_C_C_C_C_C_C959=C968 * 835.75*7/840",0
"C_C_C_C_C959","WatUseIceBlocks","C959: WATER USE ICE BLOCKS","0.0 : 100.0 : 2200.0","C_C_C_C_C959=C_C_C_C_C958 * 0.32485",0
"C_C_C_C_C_C_C_C_C_C_C_C25_1","WatUseIrr_A","WATER USE: IRRIGATION (1) (KM3)","0.0 : 25000000.0 : 250000000.0","C_C_C_C_C_C_C_C_C_C_C_C25_1=C_C_C_C_C_C_C_C_C_C_C_C23+C884",0
"C_C_C_C_C_C_C_C_C_C_C_C_C_C25_1","WatUseIrr_B","WATER USE: IRRIGATION (1) (KM3)","0.0 : 25000000.0 : 250000000.0","C_C_C_C_C_C_C_C_C_C_C_C_C_C25_1=C_C_C_C_C_C_C_C_C_C_C_C_C_C23 + C_C_C884",0
"C959","WatUseVegGard","C959: WATER USE VEG GARDENS","0.0 : 6000.0 : 144000.0","C959=C958*5.21",0
"C940","WCTotBiofuels","C940: WESTERN CAPE TOTAL BIOFUELS (LITRES)","0.0 : 555555.555556 : 10000000.0","C940=C_C_C_C_C_C_C_C_C_C_C_C12+C_C_C_C_C_C_C_C_C_C_C_C_C12",0
"C978","WCTotWatUse","C978: WESTERN CAPE  TOTAL WATER USE  M3/A","0.0 : 100000000.0 : 2000000000.0","C978=C_C886+C_C_C_C_C_C_C_C_C_C_C_C_C_C_C26",0
"C_C_C_C_C_C_C_C_C_C_C_C10","WheatHA","AREA: WHEAT (HA)","0.0 : 4.0 : 48.0","C_C_C_C_C_C_C_C_C_C_C_C10",0
"C_C_C_C_C_C_C_C_C_C_C_C_C8_3_1","YieldCane_A","YIELD: SUGARCANE TONS","0.0 : 250.0 : 5000.0","C_C_C_C_C_C_C_C_C_C_C_C_C8_3_1=C_C_C_C_C_C_C_C_C_C_C_C_C8_3 * 66.65",0
"C_C_C_C_C_C_C_C_C_C_C_C8_3_1","YieldCane_B","YIELD: SUGARCANE TONS","0.0 : 10000.0 : 200000.0","C_C_C_C_C_C_C_C_C_C_C_C8_3_1=C_C_C_C_C_C_C_C_C_C_C_C8_3*66.65",0
"C_C_C_C_C_C_C_C_C_C_C_C_C_C8_3_1","YieldCane_C","YIELD: SUGARCANE TONS","0.0 : 250.0 : 5000.0","C_C_C_C_C_C_C_C_C_C_C_C_C_C8_3_1=C_C_C_C_C_C_C_C_C_C_C_C_C6 * 66.65",0
"C_C_C_C_C_C_C_C_C_C_C_C_C_C12_2","YieldFruit_A","YIELD: FRUIT AND NUTS (TONS) (2)","0.0 : 100.0 : 2000.0","C_C_C_C_C_C_C_C_C_C_C_C_C_C12_2=C_C_C_C_C_C_C_C_C_C_C_C_C5 * 21.3",0
"C_C_C_C_C_C_C_C_C_C_C_C_C12_2","YieldFruit_B","YIELD: FRUIT AND NUTS (TONS) (2)","0.0 : 100.0 : 2000.0","C_C_C_C_C_C_C_C_C_C_C_C_C12_2=C_C_C_C_C_C_C_C_C_C_C_C_C_C_C8_4 * 21.3",0
"C_C_C_C_C_C_C_C_C_C_C_C12_2","YieldFruit_C","YIELD: FRUIT AND NUTS (TONS) (2)","0.0 : 7500.0 : 150000.0","C_C_C_C_C_C_C_C_C_C_C_C12_2=C_C_C_C_C_C_C_C_C_C_C_C8_4 * 21.3",0
"C928","YieldFruitVeg_A","C928: FRUIT AND VEG (MORE) (TONS)","0.0 : 20000.0 : 400000.0","C928=C_C_C_C_C_C_C_C_C_C_C_C4_2_2 * 13.93",0
"C_C_C928","YieldFruitVeg_B","C928: FRUIT AND VEG (MORE) (TONS)","0.0 : 30.0 : 300.0","C_C_C928=C_C_C_C_C879 * 13.93",0
"C_C928","YieldFruitVeg_C","C928: FRUIT AND VEG (MORE) (TONS)","0.0 : 30.0 : 300.0","C_C928=C_C_C_C_C_C_C_C_C_C_C_C_C_C4_2_2 * 13.93",0
"C_C_C926","YieldGrain_A","C926: GRAIN YIELD","0.0 : 500.0 : 5000.0","C_C_C926=C_C_C_C_C_C_C_C_C_C_C_C_C4 * 5.7",0
"C_C926","YieldGrain_B","C926: GRAIN YIELD","0.0 : 500.0 : 5000.0","C_C926=C_C_C_C_C_C_C_C_C_C_C_C_C8 * 5.7",0
"C926","YieldGrain_C","C926: GRAIN YIELD","0.0 : 100.0 : 1000.0","C926=C_C_C_C_C_C_C_C_C_C_C_C8*5.7",0
"C927","YieldSoy_A","C927:YIELD SOYBEANS (TONS)","0.0 : 50.0 : 500.0","C927=C_C_C_C_C_C_C_C_C_C_C_C4_2_1_1*3.125",0
"C_C_C927","YieldSoy_B","C927:YIELD SOYBEANS (TONS)","0.0 : 50.0 : 500.0","C_C_C927=C_C_C_C_C878 * 3.125",0
"C_C927","YieldSoy_C","C927:YIELD SOYBEANS (TONS)","0.0 : 50.0 : 500.0","C_C927=C_C_C_C_C_C_C_C_C_C_C_C_C4_2_1_1 * 3.125",0
"C_C_C930","YieldSun_A","C930: SUNFLOWER SEED YIELD (TONS)","0.0 : 4.0 : 48.0","C_C_C930=C_C_C_C_C880 * 1",0
"C930","YieldSun_B","C930: SUNFLOWER SEED YIELD (TONS)","0.0 : 4.0 : 48.0","C930=C_C_C_C_C_C_C_C_C_C_C_C_C4_2_2*1",0
"C_C930","YieldSun_C","C930: SUNFLOWER SEED YIELD (TONS)","0.0 : 4.0 : 48.0","C_C930=C_C_C_C_C_C_C_C_C_C_C_C_C_C_C4_2_2 * 1",0
"C929","YieldTobac_A","C929:YIELD:TOBACCO","0.0 : 2500.0 : 25000.0","C929=C_C_C_C_C_C_C_C_C_C_C_C_C_C_C_C4_2_2*2.89",0
"C_C_C929","YieldTobac_B","C929:YIELD:TOBACCO","0.0 : 40.0 : 400.0","C_C_C929=C_C_C_C_C_C_C879 * 2.89",0
"C_C929","YieldTobac_C","C929:YIELD:TOBACCO","0.0 : 40.0 : 400.0","C_C929=C_C_C_C_C_C_C_C_C_C_C_C_C_C_C_C_C4_2_2 * 2.89",0
"C882","YieldWheat_A","C882: YIELD: WHEAT (TONS)","0.0 : 50.0 : 500.0","C882=C_C_C_C_C_C_C_C_C_C_C_C_C8_4*19.4",0
"C_C882","YieldWheat_B","C882: YIELD: WHEAT (TONS)","0.0 : 50.0 : 1000.0","C_C882=C_C_C_C_C_C_C_C_C_C_C_C_C_C8_4 * 19.4",0
"C_C_C882","YieldWheat_C","C882: YIELD: WHEAT (TONS)","0.0 : 50.0 : 1000.0","C_C_C882=C_C_C_C_C_C_C_C_C_C_C_C_C10 * 19.4",0
